subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
phx1ko4pdtNEpFUlLV28RtjXh,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,7/2/2019,13:30,right,1,1272.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,7/2/2019,13:30,left,1,2599.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,3,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,left,right,posttest,7/2/2019,13:30,right,0,2202.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,4,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,right,left,posttest,7/2/2019,13:30,left,0,2457.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,5,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,left,right,posttest,7/2/2019,13:30,right,0,1734.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,6,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,left,right,posttest,7/2/2019,13:30,right,0,2699.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,7,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,right,left,posttest_filler,7/2/2019,13:30,right,1,2467.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,8,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,left,right,posttest,7/2/2019,13:30,right,0,3477.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,9,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,right,left,posttest_filler,7/2/2019,13:30,right,1,3485.135,1,13/02/15,English,,,male,Pre,PO,Pred
phx1ko4pdtNEpFUlLV28RtjXh,10,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,right,left,posttest,7/2/2019,13:30,left,0,1503.135,1,13/02/15,English,,,male,Pre,PO,Pred
