subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
qERmhp1ljqqmuV3d0Az4rdOtJ,1,2FillerPre2,The_boy_will_put_the_train_in_the_box,Can_you_put_the_train_in_the_box?,right,left,pretest_filler,4/17/2019,11:49,right,1,2027.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,2,3FillerPre2,The_girl_will_move_the_hat_to_the_table,Can_you_move_the_hat_to_the_table?,left,right,pretest_filler,4/17/2019,11:49,left,1,4832.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,3,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,right,left,pretest_filler,4/17/2019,11:49,left,0,3495.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,4,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,4/17/2019,11:49,right,1,1626.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,5,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,4/17/2019,11:49,right,0,1834.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,6,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,left,right,pretest,4/17/2019,11:49,right,0,3724.104,2,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,7,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,4/17/2019,11:49,right,1,2164.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,8,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,right,left,pretest,4/17/2019,11:49,right,1,1414.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,9,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,left,right,pretest,4/17/2019,11:49,right,0,3473.104,1,16/03/2015,English,,,male,Pre,DO,Pred
qERmhp1ljqqmuV3d0Az4rdOtJ,10,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,left,right,pretest,4/17/2019,11:49,right,0,1908.104,1,16/03/2015,English,,,male,Pre,DO,Pred
