subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
ytr8oy4TiuxsTQF9bLYCCuCrn,1,2FillerPre2,The_boy_will_put_the_train_in_the_box,Can_you_put_the_train_in_the_box?,right,left,pretest_filler,6/28/2019,09:55,right,1,2542.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,2,3FillerPre2,The_girl_will_move_the_hat_to_the_table,Can_you_move_the_hat_to_the_table?,left,right,pretest_filler,6/28/2019,09:55,left,1,2486.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,3,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,6/28/2019,09:55,right,0,1605.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,4,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,6/28/2019,09:55,left,0,3016.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,5,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,left,right,pretest,6/28/2019,09:55,right,0,1848.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,6,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,6/28/2019,09:55,left,0,1562.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,7,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,right,left,pretest,6/28/2019,09:55,left,0,3032.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,8,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,left,right,pretest_filler,6/28/2019,09:55,left,1,1855.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,9,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,left,right,pretest,6/28/2019,09:55,right,0,2109.104,1,04/10/14,English,,,female,Pre,PO,NonPred
ytr8oy4TiuxsTQF9bLYCCuCrn,10,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,right,left,pretest,6/28/2019,09:55,right,1,1492.104,1,04/10/14,English,,,female,Pre,PO,NonPred
