subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
d2mEVFnLVsitRIRfkox2hIgTF,1,2FillerPre2,The_boy_will_put_the_train_in_the_box,Can_you_put_the_train_in_the_box?,right,left,pretest_filler,07/02/2019,12:52,right,1,2424.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,2,3FillerPre2,The_girl_will_move_the_hat_to_the_table,Can_you_move_the_hat_to_the_table?,left,right,pretest_filler,07/02/2019,12:52,left,1,2170.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,3,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,right,left,pretest_filler,07/02/2019,12:52,left,0,3981.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,4,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,07/02/2019,12:52,right,1,2369.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,5,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,right,left,pretest,07/02/2019,12:52,right,1,2080.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,6,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,07/02/2019,12:52,left,1,2524.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,7,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,left,right,pretest_filler,07/02/2019,12:52,right,0,1753.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,8,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,left,right,pretest,07/02/2019,12:52,left,1,2316.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,9,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,right,left,pretest,07/02/2019,12:52,right,1,1815.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
d2mEVFnLVsitRIRfkox2hIgTF,10,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,left,right,pretest,07/02/2019,12:52,left,1,1633.104,1,06/09/2014,English,,,male,Pre,DO,NonPred
