subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
QhsX0AqkF522OaKg4ng9m3aR1,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,6/18/2022,10:37,right,1,3687.135,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,6/18/2022,10:37,left,1,1534.1350000000002,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,3,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,right,left,pretest,6/18/2022,10:37,left,0,3164.135,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,4,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,right,left,pretest,6/18/2022,10:37,left,0,1239.1350000000002,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,5,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,6/18/2022,10:37,right,1,6959.135,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,6,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,left,right,pretest,6/18/2022,10:37,left,1,2256.135,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,7,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,right,left,pretest,6/18/2022,10:37,left,0,1426.1350000000002,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,8,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,left,right,pretest,6/18/2022,10:37,right,0,4854.135,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,9,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,left,right,pretest_filler,6/18/2022,10:37,right,0,11671.135,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
QhsX0AqkF522OaKg4ng9m3aR1,10,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,left,right,pretest,6/18/2022,10:37,left,1,1730.1350000000002,1,2017-09-03,English,Welsh,,male,Post,PO,NonPred
