subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
yUEihKLeHQoFJwOIubQbSQHsV,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,7/1/2019,14:01,right,1,1264.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,7/1/2019,14:01,left,1,1875.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,3,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,right,left,posttest,7/1/2019,14:01,right,1,1817.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,4,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,left,right,posttest_filler,7/1/2019,14:01,left,1,2055.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,5,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,right,left,posttest,7/1/2019,14:01,right,1,1532.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,6,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,left,right,posttest,7/1/2019,14:01,left,1,2373.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,7,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,right,left,posttest,7/1/2019,14:01,left,0,1858.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,8,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,left,right,posttest,7/1/2019,14:01,left,1,2257.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,9,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,left,right,posttest,7/1/2019,14:01,left,1,1706.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
yUEihKLeHQoFJwOIubQbSQHsV,10,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,right,left,posttest_filler,7/1/2019,14:01,right,1,1922.135,1,01/02/2015,english,,,male,Pre,PO,NonPred
