subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
964xqpw61MpUUIovrX2VDQNp3,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,2/7/2020,11:09,right,1,1986.1350000000002,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,2/7/2020,11:09,left,1,3819.135,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,3,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,left,right,pretest_filler,2/7/2020,11:09,right,0,803.1350000000002,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,4,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,2/7/2020,11:09,right,1,1147.1350000000002,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,5,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,left,right,pretest,2/7/2020,11:09,left,1,2762.135,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,6,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,left,right,pretest,2/7/2020,11:09,left,1,2446.135,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,7,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,2/7/2020,11:09,right,0,2261.135,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,8,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,right,left,pretest,2/7/2020,11:09,right,1,2620.135,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,9,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,right,left,pretest,2/7/2020,11:09,left,0,2000.1350000000002,1,2015-01-07,English,,,female,Post,PO,Pred
964xqpw61MpUUIovrX2VDQNp3,10,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,2/7/2020,11:09,right,1,1315.1350000000002,1,2015-01-07,English,,,female,Post,PO,Pred
