subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
HW1ZejRAh2Dbrb4HzUL0Vqlth,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,1/24/2020,14:46,right,1,2121.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,1/24/2020,14:46,left,1,3552.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,3,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,left,right,posttest,1/24/2020,14:46,right,0,2327.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,4,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,left,right,posttest,1/24/2020,14:46,left,1,6784.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,5,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,right,left,posttest,1/24/2020,14:46,left,0,3578.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,6,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,right,left,posttest,1/24/2020,14:46,left,0,6072.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,7,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,left,right,posttest,1/24/2020,14:46,right,0,1491.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,8,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,right,left,posttest,1/24/2020,14:46,left,0,3949.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,9,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,left,right,posttest_filler,1/24/2020,14:46,left,1,3978.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
HW1ZejRAh2Dbrb4HzUL0Vqlth,10,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,right,left,posttest_filler,1/24/2020,14:46,right,1,4261.135,1,2014-10-04,English,,,female,Pre,DO,NonPred
