subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
tqByVRb4HM0lALS8L3N4swsBe,1,2FillerPre2,The_boy_will_put_the_train_in_the_box,Can_you_put_the_train_in_the_box?,right,left,pretest_filler,6/17/2019,11:03,right,1,2223.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,2,3FillerPre2,The_girl_will_move_the_hat_to_the_table,Can_you_move_the_hat_to_the_table?,left,right,pretest_filler,6/17/2019,11:03,left,1,1849.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,3,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,right,left,posttest,6/17/2019,11:03,left,0,1255.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,4,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,left,right,posttest,6/17/2019,11:03,left,1,1317.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,5,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,left,right,posttest,6/17/2019,11:03,right,0,3115.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,6,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,left,right,posttest_filler,6/17/2019,11:03,left,1,3300.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,7,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,left,right,posttest,6/17/2019,11:03,right,0,1305.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,8,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,right,left,posttest,6/17/2019,11:03,left,0,1696.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,9,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,right,left,posttest,6/17/2019,11:03,left,0,3028.104,1,09/01/2015,English,,,male,Post,DO,NonPred
tqByVRb4HM0lALS8L3N4swsBe,10,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,right,left,posttest_filler,6/17/2019,11:03,right,1,1825.104,1,09/01/2015,English,,,male,Post,DO,NonPred
