subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
JPgnNXCDmCC66mTt1QQMDoaas,1,2FillerPre2,The_boy_will_put_the_train_in_the_box,Can_you_put_the_train_in_the_box?,right,left,pretest_filler,2/22/2022,11:09,right,1,818.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,2,3FillerPre2,The_girl_will_move_the_hat_to_the_table,Can_you_move_the_hat_to_the_table?,left,right,pretest_filler,2/22/2022,11:09,left,1,1835.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,3,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,2/22/2022,11:09,right,1,4116.103999999999,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,4,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,left,right,pretest,2/22/2022,11:09,right,0,1158.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,5,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,2/22/2022,11:09,left,1,4470.103999999999,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,6,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,right,left,pretest,2/22/2022,11:09,right,1,3562.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,7,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,left,right,pretest,2/22/2022,11:09,left,1,4153.103999999999,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,8,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,right,left,pretest_filler,2/22/2022,11:09,right,1,2295.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,9,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,2/22/2022,11:09,right,1,1750.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
JPgnNXCDmCC66mTt1QQMDoaas,10,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,left,right,pretest,2/22/2022,11:09,left,1,4027.1039999999994,1,2022-02-22,English,,,male,Pre,DO,Pred
