subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
qNbDpS3vOwYPAIc2vtbY2vJQG,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,6/25/2019,10:02,right,1,1679.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,6/25/2019,10:02,left,1,2459.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,3,4FillerPre2,The_king_will_poke_the_jelly_with_the_fork,Can_you_poke_the_jelly_with_the_fork?,right,left,pretest_filler,6/25/2019,10:02,right,1,3807.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,4,4Pre2,The_king_will_throw_the_turtle_a_squirrel,Can_you_throw_the_turtle_the_squirrel?,right,left,pretest,6/25/2019,10:02,right,1,5005.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,5,6Pre2,Emily_elephant_will_bring_the_mouse_a_rabbit,Can_you_bring_the_mouse_the_rabbit?,left,right,pretest,6/25/2019,10:02,right,0,1963.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,6,2Pre2,The_girl_will_throw_the_elephant_a_clock,Can_you_throw_the_elephant_the_clock?,left,right,pretest,6/25/2019,10:02,right,0,6854.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,7,1Pre2,The_boy_will_bring_the_giraffe_a_cake,Can_you_bring_the_giraffe_the_cake?,right,left,pretest,6/25/2019,10:02,right,1,2456.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,8,5Pre2,The_queen_will_send_the_monkey_a_horse,Can_you_send_the_monkey_the_horse?,right,left,pretest,6/25/2019,10:02,left,0,3412.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,9,3Pre2,Peppa_Pig_will_send_the_hamster_a_toy,Can_you_send_the_hamster_the_toy?,left,right,pretest,6/25/2019,10:02,left,1,2038.135,1,14/05/15,English,,,female,Post,DO,Pred
qNbDpS3vOwYPAIc2vtbY2vJQG,10,1FillerPre2,Peppa_pig_will_bounce_the_ball_with_the_bat,Can_you_bounce_the_ball_with_the_bat?,left,right,pretest_filler,6/25/2019,10:02,right,0,3757.135,1,14/05/15,English,,,female,Post,DO,Pred
