subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
IH45juG3hcxSu3Lbax7Km1Erd,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,7/28/2022,15:36,right,1,1430.1350000000002,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,7/28/2022,15:36,left,1,2572.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,3,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,left,right,posttest_filler,7/28/2022,15:36,left,1,1763.1350000000002,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,4,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,right,left,posttest,7/28/2022,15:36,left,0,2086.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,5,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,right,left,posttest,7/28/2022,15:36,left,0,2123.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,6,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,right,left,posttest,7/28/2022,15:36,right,1,1999.1350000000002,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,7,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,left,right,posttest_filler,7/28/2022,15:36,left,1,5049.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,8,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,left,right,posttest,7/28/2022,15:36,left,1,4772.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,9,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,right,left,posttest,7/28/2022,15:36,right,1,6066.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
IH45juG3hcxSu3Lbax7Km1Erd,10,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,left,right,posttest,7/28/2022,15:36,left,1,6165.135,1,2018-07-18,English ,Na,Na,male,Pre,DO,Pred
