subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
iYd8694mJbdt2PEmB5VuW9EY0,1,4fillerpost2,The_prince_will_move_the_blanket_to_the_sofa,Can_you_move_the_blanket_to_the_sofa?,right,left,posttest_filler,1/24/2020,14:06,right,1,2229.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,2,3fillerpost2,Dora_the_explorer_will_put_the_food_in_the_basket,Can_you_put_the_food_in_the_basket?,left,right,posttest_filler,1/24/2020,14:06,left,1,921.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,3,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,left,right,posttest,1/24/2020,14:06,left,1,3456.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,4,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,right,left,posttest_filler,1/24/2020,14:06,right,1,5529.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,5,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,left,right,posttest,1/24/2020,14:06,right,0,3723.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,6,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,right,left,posttest,1/24/2020,14:06,right,1,1257.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,7,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,right,left,posttest,1/24/2020,14:06,left,0,10295.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,8,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,right,left,posttest,1/24/2020,14:06,left,0,3403.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,9,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,left,right,posttest_filler,1/24/2020,14:06,left,1,2294.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
iYd8694mJbdt2PEmB5VuW9EY0,10,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,left,right,posttest,1/24/2020,14:06,left,1,2704.135,1,2015-03-09,English,Arabic,,female,Pre,DO,NonPred
