subject_id,trial_number,trial_id,target_sentence,question,target_side,other_side,trial_type,date_stamp,time_stamp,side_chosen,accuracy,rt,play_counter,date_of_birth,native_lang,other_langs,dev_info,gender,order,sentence_type,animacy
t8fBVoolMP9aLymGv27AeVyxd,1,2FillerPre2,The_boy_will_put_the_train_in_the_box,Can_you_put_the_train_in_the_box?,right,left,pretest_filler,07/08/2019,09:59,right,1,3009.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,2,3FillerPre2,The_girl_will_move_the_hat_to_the_table,Can_you_move_the_hat_to_the_table?,left,right,pretest_filler,07/08/2019,09:59,left,1,3199.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,3,1fillerpost2,The_princess_will_tickle_the_teddy_bear_with_the_feather,Can_you_tickle_the_teddy_bear_with_the_feather?,left,right,posttest_filler,07/08/2019,09:59,left,1,5445.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,4,2post2,The_girl_will_bring_the_horse_an_ice_cream,Can_you_bring_the_horse_the_ice_cream?,right,left,posttest,07/08/2019,09:59,right,1,10199.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,5,3post2,Boots_will_throw_the_giraffe_a_balloon,Can_you_throw_the_giraffe_the_balloon?,left,right,posttest,07/08/2019,09:59,right,0,3309.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,6,4Post2,The_princess_will_send_the_lion_a_crocodile,Can_you_send_the_lion_the_crocodile?,left,right,posttest,07/08/2019,09:59,left,1,3305.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,7,6post2,Dora_the_explorer_will_throw_the_puppy_a_hamster,Can_you_throw_puppy_the_hamster?,left,right,posttest,07/08/2019,09:59,right,0,4350.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,8,1Post2,The_boy_will_send_the_tiger_a_present,Can_you_send_the_tiger_the_present?,right,left,posttest,07/08/2019,09:59,right,1,1729.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,9,2fillerpost2,Boots_will_clean_the_chair_with_the_sponge,Can_you_clean_the_chair_with_the_sponge?,right,left,posttest_filler,07/08/2019,09:59,right,1,1767.104,1,03/12/2014,English,,,male,Post,PO,NonPred
t8fBVoolMP9aLymGv27AeVyxd,10,5post2,The_prince_will_bring_the_turtle_a_cat,Can_you_bring_the_turtle_the_cat?,right,left,posttest,07/08/2019,09:59,right,1,7123.104,1,03/12/2014,English,,,male,Post,PO,NonPred
